"Country or Area","Year","Area","Month","Record Type","Reliability","Source Year","Value","Value Footnotes"
"United States of America","2009","Total","January","Data tabulated by year of occurrence","Final figure, complete","2012","337980",""
"United States of America","2009","Total","February","Data tabulated by year of occurrence","Final figure, complete","2012","316641",""
"United States of America","2009","Total","March","Data tabulated by year of occurrence","Final figure, complete","2012","347803",""
"United States of America","2009","Total","April","Data tabulated by year of occurrence","Final figure, complete","2012","337272",""
"United States of America","2009","Total","May","Data tabulated by year of occurrence","Final figure, complete","2012","345257",""
"United States of America","2009","Total","June","Data tabulated by year of occurrence","Final figure, complete","2012","346971",""
"United States of America","2009","Total","July","Data tabulated by year of occurrence","Final figure, complete","2012","368450",""
"United States of America","2009","Total","August","Data tabulated by year of occurrence","Final figure, complete","2012","359554",""
"United States of America","2009","Total","September","Data tabulated by year of occurrence","Final figure, complete","2012","361922",""
"United States of America","2009","Total","October","Data tabulated by year of occurrence","Final figure, complete","2012","347625",""
"United States of America","2009","Total","November","Data tabulated by year of occurrence","Final figure, complete","2012","320195",""
"United States of America","2009","Total","December","Data tabulated by year of occurrence","Final figure, complete","2012","340995",""
"United States of America","2008","Total","January","Data tabulated by year of occurrence","Final figure, complete","2011","356457",""
"United States of America","2008","Total","February","Data tabulated by year of occurrence","Final figure, complete","2011","338521",""
"United States of America","2008","Total","March","Data tabulated by year of occurrence","Final figure, complete","2011","350630",""
"United States of America","2008","Total","April","Data tabulated by year of occurrence","Final figure, complete","2011","346397",""
"United States of America","2008","Total","May","Data tabulated by year of occurrence","Final figure, complete","2011","354886",""
"United States of America","2008","Total","June","Data tabulated by year of occurrence","Final figure, complete","2011","348587",""
"United States of America","2008","Total","July","Data tabulated by year of occurrence","Final figure, complete","2011","375384",""
"United States of America","2008","Total","August","Data tabulated by year of occurrence","Final figure, complete","2011","373333",""
"United States of America","2008","Total","September","Data tabulated by year of occurrence","Final figure, complete","2011","367965",""
"United States of America","2008","Total","October","Data tabulated by year of occurrence","Final figure, complete","2011","357875",""
"United States of America","2008","Total","November","Data tabulated by year of occurrence","Final figure, complete","2011","323788",""
"United States of America","2008","Total","December","Data tabulated by year of occurrence","Final figure, complete","2011","353871",""
"United States of America","2006","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","340297",""
"United States of America","2006","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","319235",""
"United States of America","2006","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","356786",""
"United States of America","2006","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","329809",""
"United States of America","2006","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","355437",""
"United States of America","2006","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","358251",""
"United States of America","2006","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","367934",""
"United States of America","2006","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","387798",""
"United States of America","2006","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","374711",""
"United States of America","2006","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","367354",""
"United States of America","2006","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","351832",""
"United States of America","2006","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","356111",""
"United States of America","2005","Total","January","Data tabulated by year of occurrence","Final figure, complete","2007","331478",""
"United States of America","2005","Total","February","Data tabulated by year of occurrence","Final figure, complete","2007","309620",""
"United States of America","2005","Total","March","Data tabulated by year of occurrence","Final figure, complete","2007","349321",""
"United States of America","2005","Total","April","Data tabulated by year of occurrence","Final figure, complete","2007","332477",""
"United States of America","2005","Total","May","Data tabulated by year of occurrence","Final figure, complete","2007","346276",""
"United States of America","2005","Total","June","Data tabulated by year of occurrence","Final figure, complete","2007","350879",""
"United States of America","2005","Total","July","Data tabulated by year of occurrence","Final figure, complete","2007","357053",""
"United States of America","2005","Total","August","Data tabulated by year of occurrence","Final figure, complete","2007","369316",""
"United States of America","2005","Total","September","Data tabulated by year of occurrence","Final figure, complete","2007","363369",""
"United States of America","2005","Total","October","Data tabulated by year of occurrence","Final figure, complete","2007","344639",""
"United States of America","2005","Total","November","Data tabulated by year of occurrence","Final figure, complete","2007","335667",""
"United States of America","2005","Total","December","Data tabulated by year of occurrence","Final figure, complete","2007","348254",""
"United States of America","2004","Total","January","Data tabulated by year of occurrence","Provisional figure","2005","334000",""
"United States of America","2004","Total","February","Data tabulated by year of occurrence","Provisional figure","2005","317000",""
"United States of America","2004","Total","March","Data tabulated by year of occurrence","Provisional figure","2005","347000",""
"United States of America","2004","Total","April","Data tabulated by year of occurrence","Provisional figure","2005","334000",""
"United States of America","2004","Total","May","Data tabulated by year of occurrence","Provisional figure","2005","339000",""
"United States of America","2004","Total","June","Data tabulated by year of occurrence","Provisional figure","2005","346000",""
"United States of America","2004","Total","July","Data tabulated by year of occurrence","Provisional figure","2005","360000",""
"United States of America","2004","Total","August","Data tabulated by year of occurrence","Provisional figure","2005","357000",""
"United States of America","2004","Total","September","Data tabulated by year of occurrence","Provisional figure","2005","357000",""
"United States of America","2004","Total","October","Data tabulated by year of occurrence","Provisional figure","2005","337000",""
"United States of America","2004","Total","November","Data tabulated by year of occurrence","Provisional figure","2005","345000",""
"United States of America","2004","Total","December","Data tabulated by year of occurrence","Provisional figure","2005","348000",""
"United States of America","2003","Total","January","Data tabulated by year of occurrence","Final figure, complete","2005","329803",""
"United States of America","2003","Total","February","Data tabulated by year of occurrence","Final figure, complete","2005","307248",""
"United States of America","2003","Total","March","Data tabulated by year of occurrence","Final figure, complete","2005","336920",""
"United States of America","2003","Total","April","Data tabulated by year of occurrence","Final figure, complete","2005","330106",""
"United States of America","2003","Total","May","Data tabulated by year of occurrence","Final figure, complete","2005","346754",""
"United States of America","2003","Total","June","Data tabulated by year of occurrence","Final figure, complete","2005","337425",""
"United States of America","2003","Total","July","Data tabulated by year of occurrence","Final figure, complete","2005","364226",""
"United States of America","2003","Total","August","Data tabulated by year of occurrence","Final figure, complete","2005","360103",""
"United States of America","2003","Total","September","Data tabulated by year of occurrence","Final figure, complete","2005","359644",""
"United States of America","2003","Total","October","Data tabulated by year of occurrence","Final figure, complete","2005","354048",""
"United States of America","2003","Total","November","Data tabulated by year of occurrence","Final figure, complete","2005","320094",""
"United States of America","2003","Total","December","Data tabulated by year of occurrence","Final figure, complete","2005","343579",""
"United States of America","2002","Total","January","Data tabulated by year of occurrence","Final figure, complete","2003","330674",""
"United States of America","2002","Total","February","Data tabulated by year of occurrence","Final figure, complete","2003","303977",""
"United States of America","2002","Total","March","Data tabulated by year of occurrence","Final figure, complete","2003","331505",""
"United States of America","2002","Total","April","Data tabulated by year of occurrence","Final figure, complete","2003","324432",""
"United States of America","2002","Total","May","Data tabulated by year of occurrence","Final figure, complete","2003","339007",""
"United States of America","2002","Total","June","Data tabulated by year of occurrence","Final figure, complete","2003","327588",""
"United States of America","2002","Total","July","Data tabulated by year of occurrence","Final figure, complete","2003","357669",""
"United States of America","2002","Total","August","Data tabulated by year of occurrence","Final figure, complete","2003","359417",""
"United States of America","2002","Total","September","Data tabulated by year of occurrence","Final figure, complete","2003","348814",""
"United States of America","2002","Total","October","Data tabulated by year of occurrence","Final figure, complete","2003","345814",""
"United States of America","2002","Total","November","Data tabulated by year of occurrence","Final figure, complete","2003","318573",""
"United States of America","2002","Total","December","Data tabulated by year of occurrence","Final figure, complete","2003","334256",""
"United States of America","2001","Total","January","Data tabulated by year of occurrence","Final figure, complete","2002","335198",""
"United States of America","2001","Total","February","Data tabulated by year of occurrence","Final figure, complete","2002","303534",""
"United States of America","2001","Total","March","Data tabulated by year of occurrence","Final figure, complete","2002","338684",""
"United States of America","2001","Total","April","Data tabulated by year of occurrence","Final figure, complete","2002","323613",""
"United States of America","2001","Total","May","Data tabulated by year of occurrence","Final figure, complete","2002","344017",""
"United States of America","2001","Total","June","Data tabulated by year of occurrence","Final figure, complete","2002","331085",""
"United States of America","2001","Total","July","Data tabulated by year of occurrence","Final figure, complete","2002","351047",""
"United States of America","2001","Total","August","Data tabulated by year of occurrence","Final figure, complete","2002","361802",""
"United States of America","2001","Total","September","Data tabulated by year of occurrence","Final figure, complete","2002","342564",""
"United States of America","2001","Total","October","Data tabulated by year of occurrence","Final figure, complete","2002","344074",""
"United States of America","2001","Total","November","Data tabulated by year of occurrence","Final figure, complete","2002","323746",""
"United States of America","2001","Total","December","Data tabulated by year of occurrence","Final figure, complete","2002","326569",""
"United States of America","2000","Total","January","Data tabulated by year of occurrence","Final figure, complete","2001","330108",""
"United States of America","2000","Total","February","Data tabulated by year of occurrence","Final figure, complete","2001","317377",""
"United States of America","2000","Total","March","Data tabulated by year of occurrence","Final figure, complete","2001","340553",""
"United States of America","2000","Total","April","Data tabulated by year of occurrence","Final figure, complete","2001","317180",""
"United States of America","2000","Total","May","Data tabulated by year of occurrence","Final figure, complete","2001","341207",""
"United States of America","2000","Total","June","Data tabulated by year of occurrence","Final figure, complete","2001","341206",""
"United States of America","2000","Total","July","Data tabulated by year of occurrence","Final figure, complete","2001","348975",""
"United States of America","2000","Total","August","Data tabulated by year of occurrence","Final figure, complete","2001","360080",""
"United States of America","2000","Total","September","Data tabulated by year of occurrence","Final figure, complete","2001","347609",""
"United States of America","2000","Total","October","Data tabulated by year of occurrence","Final figure, complete","2001","343921",""
"United States of America","2000","Total","November","Data tabulated by year of occurrence","Final figure, complete","2001","333811",""
"United States of America","2000","Total","December","Data tabulated by year of occurrence","Final figure, complete","2001","336787",""
"United States of America","1999","Total","January","Data tabulated by year of occurrence","Final figure, complete","2001","319182",""
"United States of America","1999","Total","February","Data tabulated by year of occurrence","Final figure, complete","2001","297568",""
"United States of America","1999","Total","March","Data tabulated by year of occurrence","Final figure, complete","2001","332939",""
"United States of America","1999","Total","April","Data tabulated by year of occurrence","Final figure, complete","2001","316889",""
"United States of America","1999","Total","May","Data tabulated by year of occurrence","Final figure, complete","2001","328526",""
"United States of America","1999","Total","June","Data tabulated by year of occurrence","Final figure, complete","2001","332201",""
"United States of America","1999","Total","July","Data tabulated by year of occurrence","Final figure, complete","2001","349812",""
"United States of America","1999","Total","August","Data tabulated by year of occurrence","Final figure, complete","2001","351371",""
"United States of America","1999","Total","September","Data tabulated by year of occurrence","Final figure, complete","2001","349409",""
"United States of America","1999","Total","October","Data tabulated by year of occurrence","Final figure, complete","2001","332980",""
"United States of America","1999","Total","November","Data tabulated by year of occurrence","Final figure, complete","2001","315289",""
"United States of America","1999","Total","December","Data tabulated by year of occurrence","Final figure, complete","2001","333251",""
"United States of America","1998","Total","January","Data tabulated by year of occurrence","Final figure, complete","2000","319340",""
"United States of America","1998","Total","February","Data tabulated by year of occurrence","Final figure, complete","2000","298711",""
"United States of America","1998","Total","March","Data tabulated by year of occurrence","Final figure, complete","2000","329436",""
"United States of America","1998","Total","April","Data tabulated by year of occurrence","Final figure, complete","2000","319758",""
"United States of America","1998","Total","May","Data tabulated by year of occurrence","Final figure, complete","2000","330519",""
"United States of America","1998","Total","June","Data tabulated by year of occurrence","Final figure, complete","2000","327091",""
"United States of America","1998","Total","July","Data tabulated by year of occurrence","Final figure, complete","2000","348651",""
"United States of America","1998","Total","August","Data tabulated by year of occurrence","Final figure, complete","2000","344736",""
"United States of America","1998","Total","September","Data tabulated by year of occurrence","Final figure, complete","2000","343384",""
"United States of America","1998","Total","October","Data tabulated by year of occurrence","Final figure, complete","2000","332790",""
"United States of America","1998","Total","November","Data tabulated by year of occurrence","Final figure, complete","2000","313241",""
"United States of America","1998","Total","December","Data tabulated by year of occurrence","Final figure, complete","2000","333896",""
"United States of America","1997","Total","January","Data tabulated by year of occurrence","Final figure, complete","1999","317211",""
"United States of America","1997","Total","February","Data tabulated by year of occurrence","Final figure, complete","1999","291541",""
"United States of America","1997","Total","March","Data tabulated by year of occurrence","Final figure, complete","1999","321212",""
"United States of America","1997","Total","April","Data tabulated by year of occurrence","Final figure, complete","1999","314230",""
"United States of America","1997","Total","May","Data tabulated by year of occurrence","Final figure, complete","1999","330331",""
"United States of America","1997","Total","June","Data tabulated by year of occurrence","Final figure, complete","1999","321867",""
"United States of America","1997","Total","July","Data tabulated by year of occurrence","Final figure, complete","1999","346506",""
"United States of America","1997","Total","August","Data tabulated by year of occurrence","Final figure, complete","1999","339122",""
"United States of America","1997","Total","September","Data tabulated by year of occurrence","Final figure, complete","1999","333600",""
"United States of America","1997","Total","October","Data tabulated by year of occurrence","Final figure, complete","1999","328657",""
"United States of America","1997","Total","November","Data tabulated by year of occurrence","Final figure, complete","1999","307282",""
"United States of America","1997","Total","December","Data tabulated by year of occurrence","Final figure, complete","1999","329335",""
"United States of America","1996","Total","January","Data tabulated by year of occurrence","Final figure, complete","1998","314283",""
"United States of America","1996","Total","February","Data tabulated by year of occurrence","Final figure, complete","1998","301763",""
"United States of America","1996","Total","March","Data tabulated by year of occurrence","Final figure, complete","1998","322581",""
"United States of America","1996","Total","April","Data tabulated by year of occurrence","Final figure, complete","1998","312595",""
"United States of America","1996","Total","May","Data tabulated by year of occurrence","Final figure, complete","1998","325708",""
"United States of America","1996","Total","June","Data tabulated by year of occurrence","Final figure, complete","1998","318525",""
"United States of America","1996","Total","July","Data tabulated by year of occurrence","Final figure, complete","1998","345162",""
"United States of America","1996","Total","August","Data tabulated by year of occurrence","Final figure, complete","1998","346317",""
"United States of America","1996","Total","September","Data tabulated by year of occurrence","Final figure, complete","1998","336348",""
"United States of America","1996","Total","October","Data tabulated by year of occurrence","Final figure, complete","1998","336346",""
"United States of America","1996","Total","November","Data tabulated by year of occurrence","Final figure, complete","1998","309397",""
"United States of America","1996","Total","December","Data tabulated by year of occurrence","Final figure, complete","1998","322469",""
"United States of America","1995","Total","January","Data tabulated by year of occurrence","Final figure, complete","1997","316013",""
"United States of America","1995","Total","February","Data tabulated by year of occurrence","Final figure, complete","1997","295094",""
"United States of America","1995","Total","March","Data tabulated by year of occurrence","Final figure, complete","1997","328503",""
"United States of America","1995","Total","April","Data tabulated by year of occurrence","Final figure, complete","1997","309119",""
"United States of America","1995","Total","May","Data tabulated by year of occurrence","Final figure, complete","1997","334543",""
"United States of America","1995","Total","June","Data tabulated by year of occurrence","Final figure, complete","1997","329805",""
"United States of America","1995","Total","July","Data tabulated by year of occurrence","Final figure, complete","1997","340873",""
"United States of America","1995","Total","August","Data tabulated by year of occurrence","Final figure, complete","1997","350737",""
"United States of America","1995","Total","September","Data tabulated by year of occurrence","Final figure, complete","1997","339103",""
"United States of America","1995","Total","October","Data tabulated by year of occurrence","Final figure, complete","1997","330012",""
"United States of America","1995","Total","November","Data tabulated by year of occurrence","Final figure, complete","1997","310817",""
"United States of America","1995","Total","December","Data tabulated by year of occurrence","Final figure, complete","1997","314970",""
"United States of America","1994","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","320705",""
"United States of America","1994","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","301327",""
"United States of America","1994","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","339736",""
"United States of America","1994","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","317392",""
"United States of America","1994","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","330295",""
"United States of America","1994","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","329737",""
"United States of America","1994","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","345862",""
"United States of America","1994","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","352173",""
"United States of America","1994","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","339223",""
"United States of America","1994","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","330172",""
"United States of America","1994","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","319397",""
"United States of America","1994","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","326748",""
"United States of America","1993","Total","January","Data tabulated by year of occurrence","Final figure, complete","1995","323073",""
"United States of America","1993","Total","February","Data tabulated by year of occurrence","Final figure, complete","1995","304656",""
"United States of America","1993","Total","March","Data tabulated by year of occurrence","Final figure, complete","1995","342187",""
"United States of America","1993","Total","April","Data tabulated by year of occurrence","Final figure, complete","1995","327042",""
"United States of America","1993","Total","May","Data tabulated by year of occurrence","Final figure, complete","1995","335989",""
"United States of America","1993","Total","June","Data tabulated by year of occurrence","Final figure, complete","1995","335349",""
"United States of America","1993","Total","July","Data tabulated by year of occurrence","Final figure, complete","1995","352554",""
"United States of America","1993","Total","August","Data tabulated by year of occurrence","Final figure, complete","1995","350898",""
"United States of America","1993","Total","September","Data tabulated by year of occurrence","Final figure, complete","1995","348013",""
"United States of America","1993","Total","October","Data tabulated by year of occurrence","Final figure, complete","1995","332937",""
"United States of America","1993","Total","November","Data tabulated by year of occurrence","Final figure, complete","1995","316379",""
"United States of America","1993","Total","December","Data tabulated by year of occurrence","Final figure, complete","1995","331163",""
"United States of America","1992","Total","January","Data tabulated by year of occurrence","Final figure, complete","1993","334000",""
"United States of America","1992","Total","February","Data tabulated by year of occurrence","Final figure, complete","1993","304000",""
"United States of America","1992","Total","March","Data tabulated by year of occurrence","Final figure, complete","1993","360000",""
"United States of America","1992","Total","April","Data tabulated by year of occurrence","Final figure, complete","1993","330000",""
"United States of America","1992","Total","May","Data tabulated by year of occurrence","Final figure, complete","1993","361000",""
"United States of America","1992","Total","June","Data tabulated by year of occurrence","Final figure, complete","1993","333000",""
"United States of America","1992","Total","July","Data tabulated by year of occurrence","Final figure, complete","1993","352000",""
"United States of America","1992","Total","August","Data tabulated by year of occurrence","Final figure, complete","1993","350000",""
"United States of America","1992","Total","September","Data tabulated by year of occurrence","Final figure, complete","1993","357000",""
"United States of America","1992","Total","October","Data tabulated by year of occurrence","Final figure, complete","1993","345000",""
"United States of America","1992","Total","November","Data tabulated by year of occurrence","Final figure, complete","1993","332000",""
"United States of America","1992","Total","December","Data tabulated by year of occurrence","Final figure, complete","1993","326000",""
"United States of America","1991","Total","January","Data tabulated by year of occurrence","Final figure, complete","1993","335172",""
"United States of America","1991","Total","February","Data tabulated by year of occurrence","Final figure, complete","1993","309130",""
"United States of America","1991","Total","March","Data tabulated by year of occurrence","Final figure, complete","1993","344079",""
"United States of America","1991","Total","April","Data tabulated by year of occurrence","Final figure, complete","1993","335626",""
"United States of America","1991","Total","May","Data tabulated by year of occurrence","Final figure, complete","1993","353131",""
"United States of America","1991","Total","June","Data tabulated by year of occurrence","Final figure, complete","1993","334265",""
"United States of America","1991","Total","July","Data tabulated by year of occurrence","Final figure, complete","1993","362913",""
"United States of America","1991","Total","August","Data tabulated by year of occurrence","Final figure, complete","1993","366786",""
"United States of America","1991","Total","September","Data tabulated by year of occurrence","Final figure, complete","1993","356016",""
"United States of America","1991","Total","October","Data tabulated by year of occurrence","Final figure, complete","1993","348934",""
"United States of America","1991","Total","November","Data tabulated by year of occurrence","Final figure, complete","1993","323635",""
"United States of America","1991","Total","December","Data tabulated by year of occurrence","Final figure, complete","1993","341220",""
"United States of America","1990","Total","January","Data tabulated by year of occurrence","Final figure, complete","1991","330000",""
"United States of America","1990","Total","February","Data tabulated by year of occurrence","Final figure, complete","1991","316000",""
"United States of America","1990","Total","March","Data tabulated by year of occurrence","Final figure, complete","1991","342000",""
"United States of America","1990","Total","April","Data tabulated by year of occurrence","Final figure, complete","1991","330000",""
"United States of America","1990","Total","May","Data tabulated by year of occurrence","Final figure, complete","1991","368000",""
"United States of America","1990","Total","June","Data tabulated by year of occurrence","Final figure, complete","1991","361000",""
"United States of America","1990","Total","July","Data tabulated by year of occurrence","Final figure, complete","1991","364000",""
"United States of America","1990","Total","August","Data tabulated by year of occurrence","Final figure, complete","1991","362000",""
"United States of America","1990","Total","September","Data tabulated by year of occurrence","Final figure, complete","1991","362000",""
"United States of America","1990","Total","October","Data tabulated by year of occurrence","Final figure, complete","1991","361000",""
"United States of America","1990","Total","November","Data tabulated by year of occurrence","Final figure, complete","1991","333000",""
